position,salary_lower,salary_upper,main_skill,seniority,main_category
Angular Developer,15000,26800,angular,Mid,Frontend
BI/SQL Developer,15000,20000,,Mid,Business Intelligence
Junior Digital Analyst,10080,18480,,Junior,Marketing
Senior Site Reliability Engineer,23000,27000,python,Senior,Backend
System Administrator,16000,21000,,Mid,IT Administrator
IT Project Manager,10000,16000,,Mid,Project Manager
Python Developer with ETL/Azure,18480,23520,python,Mid,Backend
Machine Learning Engineer,16800,30240,,Mid,AI
BI Engineer,16800,26880,,Mid,Business Intelligence
Data Engineer,16800,30240,sql,Mid,Big Data
Frontend Engineer w/React (Senior/Staff),22000,30000,javascript,Senior,Frontend
Specjalista ds. Wdrożeń IT,7000,11000,,Mid,Support
ERP Finance Consultant,9166,10833,,Mid,Business Analysis
IT Project Manager,18480,25200,,Mid,Project Manager
Remote Linux Support Engineer with AWS,14112,17304,,Mid,Support
IT Project Manager,18480,25200,,Mid,Project Manager
Remote Linux Support Engineer with AWS,14112,17304,,Mid,Support
Regular Java Developer,20000,27000,java,Mid,Backend
Frontend Developer,21840,25200,angular,Mid,Frontend
Mid/Senior Software Engineer with C,16500,27000,c,Mid,Backend
Data Modeler BI Developer - Remote,22000,28000,,Senior,Business Intelligence
Infrastructure Team Lead,20000,22000,,Expert,IT Administrator
PL/SQL Developer,11500,21000,sql,Mid,Backend
Global Network Operations Manager,20000,26000,,Expert,Other
Programista .NET,10000,17000,.net,Mid,Fullstack
Programista Java,12000,19000,java,Mid,Fullstack
Remote Nodejs Developer,23000,31800,node,Mid,Backend
"Staff Software Engineer, Observability",24000,32000,rust,Senior,Backend
Data Scientist (Remote),16000,24000,python,Mid,AI
Senior Java Developer (ID: 11570),23520,26880,java,Senior,Backend
Mid/Senior Data Scientist,18000,20000,,Mid,Big Data
Database Administrator (MS SQL),15000,20000,,Mid,Business Intelligence
Remote QA Engineer,13000,17000,,Mid,Testing
Senior IT System Analyst,17000,21000,,Senior,Business Analysis
Fullstack Developer,25000,30000,,Mid,Fullstack
Sales Consultant Poland (m/f/d),9500,11500,,Junior,Sales
Python Developer z chemią / biologią,11760,21840,python,Mid,Fullstack
Regular .NET Developer,21840,25200,.net,Mid,Backend
IT SPECIALIST – Administrator,13500,16800,,Mid,IT Administrator
QA Automation Engineer I,11000,14500,javascript,Mid,Testing
DevOps Engineer,15000,20000,,Mid,DevOps
Junior Elixir Developer,7560,10080,,Junior,Other
Salesforce Project Manager,16000,22000,,Mid,Project Manager
Trainee DevOps Engineer,0,0,,Trainee,DevOps
Remote Fullstack Developer,15000,20000,javascript,Mid,Fullstack
Salesforce QA Engineer,18000,24000,salesforce,Mid,Testing
Junior .NET Developer,10000,15000,.net,Junior,Backend
Junior Remote Ruby on Rails Developer,8000,12000,ruby on rails,Junior,Backend
QA Automation Engineer II,16000,18500,javascript,Senior,Testing
Cisco Network Engineer,11000,16000,,Mid,IT Administrator
Senior Node.js Developer,30031,35979,node.js,Senior,Backend
Senior Fullstack Developer,30031,35979,java,Senior,Fullstack
Java Developer (Remote),35448,43344,java,Mid,Backend
Program Manager,23500,28500,,Mid,Project Manager
Flutter Developer,10000,17000,,Mid,Mobile
Product DevOps Engineer,15700,25000,aws,Mid,DevOps
Junior Data Analyst,8500,12000,,Junior,Business Analysis
Machine Learning Researcher,20160,30240,python,Mid,AI
SAP SD Functional Consultant,20000,30000,,Senior,Other
Infrastructure and Automation Engineer,25000,50000,,Mid,DevOps
Junior Java Developer - Hybrid,6000,8000,java,Junior,Fullstack
Senior Data Engineer,20000,30000,python,Senior,Big Data
IoT Edge Developer,12000,19000,,Mid,Other
Senior IoT Developer/Architect,28000,32000,,Senior,Other
IT Operations Specialist,10000,15000,,Mid,IT Administrator
Senior QA (Automation) Engineer,26187,30219,,Senior,Testing
Engineering Manager,30000,40000,python,Senior,Backend
ServiceNow Solution Designer,12000,24000,,Mid,Design
Mid Data Engineer,10000,16000,microsoft azure,Mid,Backend
ServiceNow HRSD Solution Designer,12000,24000,,Mid,Product Management
PHP Developer,10000,17000,php,Mid,Backend
Android Developer,10000,17000,android,Mid,Mobile
.Net Developer,21840,26880,.net,Mid,Backend
Data Engineer,17000,26000,,Mid,Other
Java Developer,30031,35979,java,Mid,Backend
Mid .NET Developer,10000,16000,.net,Mid,Backend
Senior Product Manager,22042,24247,,Senior,Product Management
Mid Java Developer,10000,16000,java,Mid,Backend
Mid Technical Support/IT Helpdesk,8000,12000,,Mid,Support
"Remote Fullstack Developer Java, Angular",13000,24000,java,Mid,Fullstack
Remote Back-end Java Developer,13000,24000,java,Mid,Fullstack
Senior Data Scientist (Supply Chain),29000,37000,python,Senior,AI
SQL Developer / Data Engineer,9000,13000,sql,Mid,Backend
Senior Frontend Engineer,25000,33000,javascript,Senior,Frontend
Senior QA Engineer,23520,27720,python,Mid,Testing
Staff Software Delivery Engineer,30000,40000,python,Senior,Testing
Remote Mid Golang Developer,18480,26880,golang,Mid,Backend
Remote Senior Lead Java Developer,20000,27500,java,Senior,Backend
Lead Data Engineer,16800,26880,spark,Senior,Big Data
Java Developer / Senior Java Developer,25200,30240,java,Senior,Backend
Administrative Support Specialist,10000,14000,,Mid,Other
Senior Java Developer,21840,31920,java,Mid,Backend
DWH Developer,21840,25200,,Senior,Business Intelligence
Machine Learning Engineer,17976,21000,,Mid,Business Intelligence
Big Data Engineer with Scala - Fintech,17640,35280,scala,Mid,Big Data
Remote Fullstack .NET Developer,18000,26000,.net,Mid,Fullstack
Remote Java Engineer,16000,30000,java,Mid,Backend
Remote Angular Developer,20000,25000,angular,Mid,Frontend
Senior Python Engineer,25700,38000,python,Senior,Backend
Python Engineer,20000,26000,python,Mid,Backend
Senior Data Scientist (A&PC),29000,37000,python,Senior,AI
Remote Fullstack Java Developer,16000,22000,java,Mid,Fullstack
Mid Embedded Linux Developer,13000,23000,linux,Mid,Embedded
Remote Automation Tester,7000,12000,selenium,Mid,Testing
Remote Mid/Senior Python/Django Dev,14000,23000,python,Mid,Backend
Remote Junior Java Developer,6000,11000,java,Junior,Backend
Junior/Mid Backend Java Developer,11000,14000,java,Mid,Backend
Senior Data Engineer (GCP),25200,31920,gcp,Senior,Big Data
QA Automation (Cypress) Engineer- Remote,11000,16000,cypress,Mid,Testing
Remote Senior Fullstack .NET Engineer,14000,22000,.net,Senior,Fullstack
React Senior Developer- Remote/Wroclaw,14000,24000,react,Mid,Frontend
Remote Embedded C/C++ Mid Developer,12000,17000,c++,Mid,Embedded
Principal Engineer iOS (m/f/d),28000,32000,ios,Expert,Mobile
Senior Scala Software Engineer (m/f/d),20000,27000,scala,Mid,Backend
Senior Fullstack Developer - Remote,20000,23500,javascript,Senior,Fullstack
Senior Frontend Developer,21000,22680,javascript,Senior,Frontend
Java Developer,10000,18000,java,Mid,Backend
Remote Mid/Senior QA Engineer (AWS),18816,26880,selenium,Senior,Testing
D365 Power Platform Engineer,14840,21600,,Senior,Backend
Remote Junior DevOps,12000,20000,python,Junior,DevOps
Senior Node.js Developer,21840,30240,node,Senior,Backend
Senior Java Backend Developer,20000,35000,java,Mid,Backend
Remote Mid Data Analyst,10000,15000,,Mid,Business Intelligence
Senior PHP Software Engineer,18500,24000,php,Senior,Backend
DevOps Engineer,11424,19488,,Mid,DevOps
Scala Engineer,13776,26880,scala,Mid,Backend
Frontend Developer,19200,22500,angular,Mid,Frontend
Tableau Business Analyst,16000,23000,,Mid,Business Analysis
PowerBI Consultant,16800,23520,,Mid,Business Intelligence
Salesforce Developer,25200,33600,apex,Mid,Backend
Android Framework Developer,18984,25872,android,Mid,Mobile
Enterprise Architect,22000,27000,,Senior,Backend
PHP Developer (Symfony),14000,18000,php,Mid,Backend
AI Engineer,23520,30240,,Senior,AI
Remote Senior React Frontend Developer,26000,30000,react,Senior,Frontend
Remote IOS Developer,19000,22000,ios,Mid,Mobile
REMOTE Data Engineer,20000,25000,spark,Mid,Big Data
IT Lead,16000,20000,,Mid,Business Intelligence
Technical Product Manager (Digital),25000,28000,,Mid,Product Management
Remote React / Next.js Developer,13000,16500,react,Mid,Frontend
AWS Senior/Lead DevOps/Cloud Architect,22000,32000,aws,Senior,DevOps
Remote Senior .NET Developer Backend,19950,28350,.net,Senior,Backend
GCP Senior/Lead DevOps/Cloud Architect,22000,32000,gcp,Senior,DevOps
Game QA Engineer,9000,18000,,Senior,Gaming
Junior Java Developer,11760,16800,java,Junior,Backend
Remote Magento Backend Developer,11000,15000,php,Mid,Backend
Tech Lead / Architect,17000,22000,,Senior,Backend
Mobile Developer (Android / iOS) - Mid+,18000,23000,android,Mid,Mobile
Mid Python Developer,17300,22300,python,Mid,Backend
Senior Python Developer,21500,27500,python,Senior,Backend
React/Next Developer,25200,30200,react,Mid,Frontend
SENIOR JAVA Developer (Remote),19000,25000,java,Senior,Backend
QA Engineer,9000,13000,,Mid,Testing
Junior Java Developer,7000,10000,java,Junior,Fullstack
Regular & Senior Node Developer,18000,30000,node,Mid,Backend
Senior Back-end Engineer (Java or Scala),28000,31000,java,Senior,Backend
Senior DevOps Engineer,20000,32000,,Senior,DevOps
Engineering Team Leader,18000,24000,,Senior,Other
Senior Python Developer,25000,33000,python,Senior,Backend
IT Operations Specialist,25200,26880,,Mid,IT Administrator
Senior DevOps Engineer at Cycode,18780,32866,,Senior,DevOps
DevOps Team Lead at ironSource,28171,37561,,Senior,DevOps
PHP Developer - Remote/Wroclaw,12000,18000,php,Mid,Backend
Senior Node.js Engineer,18000,25000,node.js,Senior,Backend
Java Developer,32000,42000,java,Senior,Backend
Senior Golang developer (eBPF Focused),18780,32866,golang,Senior,Security
Node Developer- Remote/Wrocław,12000,24000,node,Mid,Backend
Middle DevOps Engineer at ironSource,23476,32866,,Mid,DevOps
Remote Backend Developer,22680,26040,scala,Senior,Backend
Remote Mid Frontend Developer,12100,20160,javascript,Mid,Frontend
Remote Machine Learning Developer,13440,18500,python,Mid,AI
Remote Mid Scala Developer,12100,20160,scala,Mid,Backend
QA Engineer,19000,22000,java,Mid,Testing
QA Engineer,19000,22000,java,Mid,Testing
Remote Senior Full-stack PHP Developer,16000,22000,php,Senior,Fullstack
Remote Senior iOS Developer,22000,27000,ios,Senior,Mobile
Remote Senior Android Developer,22000,27000,android,Senior,Mobile
Senior Frontend Developer,15000,30000,javascript,Mid,Frontend
Cloud Python Developer,9000,13000,python,Mid,Backend
Product Owner,12000,18000,,Mid,Product Management
Site Reliability Engineer,18000,24000,aws,Mid,DevOps
Senior Product Designer,15000,20000,,Senior,Design
Senior Frontend Developer,29120,36400,javascript,Senior,Frontend
Remote MLOps Engineer,23520,28560,python,Mid,AI
Remote DevOps Engineer (AWS or GCP),18900,35700,python,Mid,DevOps
Software Engineer,13000,20000,python,Mid,Backend
Junior PHP Developer,8000,12000,php,Junior,Fullstack
Remote Data Engineer,15000,25000,spark,Mid,Big Data
ERP Technical Consultant,9166,10833,,Mid,Support
Junior Data Analyst,3100,5000,sql,Junior,Big Data
Scrum Master,18480,31920,,Senior,Agile
Junior Java Developer,7000,9500,java,Junior,Backend
Java Developer,26880,30240,java,Mid,Backend
Remote Frontend Developer,24000,33500,javascript,Mid,Frontend
Remote Test Automation Engineer,22000,30000,javascript,Mid,Testing
Remote .NET Engineer,26880,35280,.net,Senior,Fullstack
Senior Python Developer,26880,35280,python,Senior,Backend
Senior Frontend Developer,26880,35280,react,Senior,Frontend
Junior Graphic Designer,4500,7000,,Trainee,Other
Machine Learning Developer,19950,25830,python,Senior,AI
"Delivery Manager, Payments Systems",17000,28000,,Mid,Other
Android Developer,8500,11000,android,Mid,Mobile
Systems Engineer - Inżynier Systemowy,12000,16000,,Mid,Support
Project Manager,10000,15000,,Mid,Project Manager
Data Engineer,17640,34440,,Senior,Big Data
Remote Senior QA Automation,25200,33600,java,Senior,Testing
Senior Java Developer,25000,40320,java,Senior,Backend
Kernel Deep Learning&Automation Dev.,18500,25200,c/c++,Senior,Embedded
Remote Lead Full Stack Developer,18500,28500,angular,Senior,Fullstack
Remote AI GPU Senior Software Architect,18500,27000,c/c++,Senior,Embedded
Product Manager,19000,20000,,Mid,Product Management
Toolchain Development Engineer (GPU),18500,25200,c++,Senior,Embedded
Remote Angular Developer,19000,24000,angular,Mid,Frontend
Data Scientist,25200,26880,python,Mid,Big Data
Engineering Manager,32000,37000,java,Expert,Backend
Remote Mid Frontend Javascript Developer,11000,17000,javascript,Mid,Frontend
Java Developer,11000,17000,java,Mid,Fullstack
Middle Drupal Developer,15000,19000,php,Mid,Backend
Expert Ad Product Manager-Data Products,18000,29000,,Expert,Product Management
Senior Fullstack Developer,31457,39909,javascript,Senior,Fullstack
Senior Software Engineer (Java),25200,33600,java,Senior,Big Data
Senior .NET Developer,21840,29400,.net,Senior,Fullstack
"Staff Software Engineer, iOS (Debit+)",25792,28370,ios,Expert,Mobile
Remote Senior Java Developer,30000,34000,java,Senior,Backend
"Staff Software Engineer,Android (Debit+)",25792,28370,android,Expert,Mobile
Senior PHP Engineer,18000,22000,php,Senior,Backend
Java Developer,16000,20000,java,Mid,Backend
Senior SAP Functional Expert/Manager(FI),22000,27000,,Senior,Product Management
Project Manager,12000,22300,,Senior,Project Manager
Senior / Lead Java Engineer,25000,40000,java,Senior,Backend
Data Architect,20000,30000,,Senior,Business Intelligence
Data Analyst,12700,16500,,Mid,Other
Junior Frontend Developer (Angular),13000,16000,angular,Junior,Frontend
Middle C++ Engineer,10000,14000,c++,Mid,Backend
Senior Data Engineer (Cloud),25200,31920,gcp,Senior,Big Data
Java Developer (Mid/Senior),14000,20000,java,Mid,Backend
Customer Support,7000,12000,,Junior,Other
Java Test Automation Engineer,21128,25823,java,Mid,Testing
Senior Active Directory Engineer,18480,21840,,Mid,IT Administrator
Senior Backend Enginineer (Node.js),23476,30518,node,Senior,Backend
Middle QA Automation Engineer,12000,15000,python,Mid,Testing
Senior Frontend Developer,18000,21600,,Senior,Frontend
Senior Fronted Engineer (React),23476,30518,react,Senior,Frontend
Azure Senior/Lead DevOps/Cloud Architect,20000,32000,microsoft azure,Senior,DevOps
Big Data Engineer,26880,36960,,Mid,Big Data
Remote Android Developer,20000,28000,android,Mid,Mobile
PHP Developer,9000,15700,php,Mid,Backend
Regular / Senior C++ Developer - Remotly,16800,29400,c++,Mid,Backend
Remote AWS Big Data Developer,33096,47208,spark,Senior,Big Data
Test Manager,25000,30000,,Senior,Project Manager
Middle Frontend Developer,13000,18000,react,Mid,Frontend
Remote Software Engineer (Java),23520,28560,java,Mid,Backend
Remote Node Developer,11000,21100,node,Mid,Frontend
Product Designer,8511,12766,,Mid,Design
ServiceNow Specialist,17000,30000,,Senior,Other
QA Automation Engineer,13000,21000,javascript,Mid,Testing
Remote Mid DevOps Engineer,16000,22000,docker,Mid,DevOps
.NET Developer,12000,20000,.net,Mid,Fullstack
Android Developer,16800,23520,android,Mid,Mobile
Remote Tester Manualny entry level,4000,6000,,Trainee,Testing
AI Developer / Data Scientist,13440,25200,,Mid,AI
Head of Design,25000,28000,,Senior,Design
Java EE Developer (Regural/Senior/TL),18480,32760,java,Mid,Backend
Azure Cloud Architect,21000,36000,microsoft azure,Mid,DevOps
Software Development Technical Lead,25200,30240,.net,Senior,Backend
Senior ML Engineer,32866,42256,,Senior,Big Data
Java Developer,15120,21840,java,Mid,Backend
Remote Frontend Developer,18480,26880,react,Mid,Frontend
Mid/Senior Android Developer,12000,21000,android,Mid,Mobile
Remote .NET Engineer,20160,26880,.net,Mid,Backend
Engineering Manager,30240,33600,.net,Expert,Backend
Junior Fullstack Java Developer,6500,12500,java,Junior,Fullstack
Python Developer,17000,27000,python,Mid,Backend
BI Architect,25200,36960,,Senior,Business Intelligence
.NET Engineer,17800,30000,.net,Mid,Backend
QA Automation Engineer,12000,20000,javascript,Senior,Testing
IT Project Manager,20000,30000,,Mid,Project Manager
Fullstack Python Developer,16000,23000,python,Mid,Fullstack
Business System Analyst,9000,14500,,Mid,Business Analysis
DevOps / SRE Engineer,16000,20000,kubernetes,Mid,DevOps
IT Recruiter,7000,14000,,Mid,HR
Full Stack developer [ React/Node.js ],13000,21000,react,Mid,Frontend
Android Developer,13000,21000,android,Senior,Mobile
Java Developer,10500,19500,java,Mid,Backend
Senior NLP Data Scientist,18000,23000,python,Senior,AI
IT Business Partner,15000,20000,,Mid,Project Manager
MID REMOTE .NET DEVELOPER,18500,23500,.net,Mid,Backend
Software Engineer (Machine Learning),18842,20725,python,Mid,AI
Salesforce Mid/Senior Developer,12000,20000,,Mid,DevOps
Team Lead Java (Remote),44856,55104,java,Senior,Backend
Data Architect with AWS/Azure,21840,40320,spark,Expert,Big Data
Support/DevOps,10000,12000,,Mid,Support
Manual Tester,7000,9500,java,Mid,Testing
Remote Java Developer,14280,19320,java,Mid,Backend
Remote React Developer,12000,19000,react,Mid,Frontend
C++/UE4 MID Game Developer (REMOTE),12000,17000,c++,Mid,Gaming
Senior React / React Native Developer,19000,30000,react,Senior,Frontend
Remote DevOps Engineer,30240,36960,kubernetes,Mid,DevOps
ETL Administrator,12300,18450,sql,Mid,Big Data
Front-end Software Engineer,12800,23200,javascript,Mid,Frontend
Remote Frontend Developer,14280,19320,javascript,Mid,Frontend
Deputy Head of IT Department,15000,19000,,Senior,Other
Remote PHP Developer,12000,15000,php,Mid,Backend
Remote mid/senior Python Dev | mały team,18480,26880,python,Mid,Backend
Power BI Developer,15120,18480,,Mid,Business Intelligence
Frontend Developer (Angular),14000,19000,angular,Mid,Frontend
IT Analyst - Ferryt,11000,21000,,Senior,Business Analysis
ServiceNow CMDB Discovery Engineer,15960,28728,,Mid,Other
🤩 Python Developer 🤩,15000,20000,python,Mid,Backend
Mid Java / Fullstack Developer,16800,25200,java,Mid,Backend
Remote Senior Fullstack Developer,25000,35000,,Senior,Fullstack
Remote Fullstack Python/Typescript dev,16790,26385,python,Mid,Fullstack
Project Manager,8000,12000,,Mid,Project Manager
Remote Senior Java Developer,28000,30000,java,Senior,Backend
Backend Software Engineer,22000,30000,java,Mid,Backend
Java Development Team Lead-Remote Poland,30000,33000,java,Senior,Backend
Remote Senior Fullstack Developer,25000,30000,php,Senior,Fullstack
Senior Business Systems Analyst,17000,23000,,Senior,Business Analysis
Junior Customer Support Consultant,6666,9166,,Junior,Support
Mid/Senior iOS Developer,14000,24000,ios,Mid,Mobile
Remote QA Engineer,8000,12000,cypress,Mid,Testing
Mid/Senior Java Algorithm Engineer,13300,23300,java,Mid,Backend
Remote Manual Tester,8800,13200,,Mid,Testing
Mid/Senior Fullstack PHP Developer,15000,25000,php,Mid,Fullstack
.NET Developer,15000,20000,.net,Mid,Backend
Senior C++ Engineer,20000,25000,c++,Senior,Backend
Angular Frontend Developer (Automotive),22680,30240,angular,Mid,Frontend
Remote Junior Manual Tester,6600,9533,,Junior,Testing
Mid/Senior C++ Developer,15000,25000,c++,Mid,Backend
Junior Azure Engineer,13000,18000,,Junior,DevOps
AWS DevOps Engineer,19500,28500,aws,Senior,DevOps
Senior .Net Developer,16800,27300,.net,Senior,Backend
Senior QA Engineer,14000,17000,,Senior,Testing
Senior Frontend Engineer,30000,42000,react,Mid,Frontend
Senior PHP Engineer,18000,22000,php,Senior,Backend
Senior Backend Engineer,30000,42000,rust,Mid,Backend
IT Systems Operations Analyst,8000,9500,,Mid,Backoffice
Staff Software Engineer Machine Learning,25792,28370,,Expert,Backend
Java Developer,16000,22000,java,Mid,Backend
Project Manager,12000,22300,,Senior,Project Manager
Big Data Engineer,18000,22000,java,Senior,Big Data
Senior Platform Engineer,30000,42000,,Senior,DevOps
Senior/Mid Python Engineer (Remote),35214,42256,python,Mid,Backend
Python Tech Lead (Remote),42256,49299,python,Senior,Backend
Data Scientist,9000,18000,,Mid,Other
Trainee Java Developer,0,0,java,Trainee,Backend
Machine Learning Engineer,9000,18000,python,Mid,Big Data
Data Analyst - Data Science Team,12700,16500,,Mid,Other
Data Scientist,9000,18000,python,Mid,Big Data
Senior Android Engineer,28171,32866,android,Senior,Mobile
Remote Fullstack Ruby on Rails Developer,21587,28783,ruby on rails,Senior,Fullstack
Data Engineer,9000,18000,python,Mid,Big Data
Data Scientist Lead,20000,23000,,Expert,Other
Remote Automation Tester,11000,15000,php,Mid,Testing
Configuration Release  Analyst REMOTE,11000,15000,,Mid,IT Administrator
.NET Backend Developer,22000,25000,.net,Mid,Backend
Platform Architect (Cloud),23000,29000,,Mid,Fullstack
Senior Ruby Engineer,28171,37561,ruby,Senior,Backend
